electricity_usage_kwh,gas_usage_m3,water_usage_ton,energy_eff_appliance_ratio,participate_energy_eff_support,participate_high_eff_equip_support,food_waste_kg_per_day,recycle_waste_kg_per_day,yellow_umbrella_member,yellow_umbrella_months,yellow_umbrella_amount,employment_insurance_employees,customer_review_avg_rating,customer_review_positive_ratio,hygiene_certified,____
4251.43,687.46,28.94,73.47,0,0,7.06,4.04,0,0,0,0,4.83,47.55,0,0
1569.43,972.04,23.74,18.87,0,0,8.92,2.64,0,0,0,0,4.84,41.63,0,0
1759.24,1218.91,20.17,50.19,0,0,5.01,2.45,1,53,216000,0,3.09,98,0,0
3077.56,283.64,2,21.53,0,0,11.63,4.83,0,0,0,0,3.5,98,0,0
3361.69,1012.09,12.53,34.14,0,0,4.96,1.09,1,81,106000,0,3.66,98,0,0
1682.67,655.37,12.61,77.83,0,0,4.52,2.36,1,212,120000,0,3.89,98,0,0
1714.11,743.38,11.68,14.83,0,0,13.32,5.2,1,200,157000,0,3.49,47.85,0,0
3114.49,1363.97,18.39,5,0,0,11.52,5.82,0,0,0,0,3.62,92.79,0,0
2501.75,805.17,12.44,25.58,0,0,4.58,1.92,1,200,877000,0,3.46,88.24,0,0
3235.13,576.27,8.42,5,0,1,8.83,3.02,1,38,392000,0,5,53.65,0,0
3091.88,812.38,7.19,46.37,0,0,9.55,2.82,0,0,0,0,4.86,63.52,0,0
3858.29,653.32,18.5,5,0,0,9.27,5.07,0,0,0,0,4.43,56.33,0,0
1332.25,438.66,28.88,13.38,0,0,6.64,3.95,0,0,0,0,3.7,44.82,0,0
2184.96,971.5,4.31,35.25,0,0,9.19,4.13,0,0,0,0,3.14,98,0,0
2470.92,1365.45,5.71,56.53,0,0,8.2,4.33,1,79,646000,0,4.61,87.59,0,0
2603.43,515.35,16.2,30.24,0,0,14.16,6.12,0,0,0,0,4.22,68.74,0,0
1771.21,398.89,2.01,23.13,0,0,4.84,1.73,1,21,479000,0,5,82.05,0,0
2089.43,1341.67,14.3,19.18,0,0,4.34,2.09,1,62,380000,0,3.38,91.85,0,0
1646.76,833.98,19.82,71.56,1,0,5.92,3.42,0,0,0,0,2.99,91.97,0,0
4190.92,520.76,16.58,5,0,0,5.25,1.94,0,0,0,0,3.93,68.49,0,0
2151.89,839.87,21.22,5,0,0,1,0.59,1,126,501000,0,5,68.77,0,0
2255.01,648.86,9.6,30.19,0,0,6.21,2.74,0,0,0,0,3.37,79.39,0,0
3298.39,1034.06,19.25,5,0,0,10.7,3.68,0,0,0,0,4.51,78.3,0,0
1298.03,1072.23,20.96,37.44,0,0,14.52,6.14,1,32,227000,0,4.45,82.46,0,0
2793.36,912.33,21.37,40.51,0,0,11.55,3.99,0,0,0,0,5,53.32,0,0
2558.35,435.26,35.48,34.67,0,0,10.58,3.86,1,77,801000,0,3.57,50.87,0,0
2150.63,1122.23,5.86,41.2,0,0,6.57,2.32,1,150,420000,0,4.04,64.23,0,0
2464.86,328.91,11.61,61.35,0,0,15.38,5.1,1,54,553000,0,2.97,97.81,0,0
1487.61,881.42,18.28,20.19,0,0,12.85,3.39,1,35,249000,0,4.83,60.36,0,0
3634.62,1165.35,11.66,63.98,0,0,14.64,5.11,0,0,0,0,4.24,98,0,0
1607.99,979.6,24.39,32.06,0,0,8.6,4.18,0,0,0,0,4.72,84.28,0,0
3061.16,1347.5,7.82,24.42,0,0,5.43,2.16,0,0,0,0,4.74,98,0,0
2003.39,943.02,11.95,9.98,0,0,11.42,4.71,0,0,0,0,3.61,42.99,0,0
2269.23,761.18,18.45,44.71,0,0,4.64,2.45,0,0,0,0,4.92,62.19,0,0
1830.02,666.28,14.63,48.33,0,0,5.07,1.66,0,0,0,0,3.86,86.03,0,0
2484.82,1128.78,9.3,57.04,0,0,12.68,4.95,0,0,0,0,3.78,79,0,0
2956.11,1123.65,16.16,40.09,0,0,9.18,4.86,1,3,303000,0,3.32,89.14,0,0
3345.32,741.48,3.54,15.6,0,0,1,0.5,0,0,0,0,2.94,68.6,0,0
4041.97,557.51,8.32,74.57,0,0,1,0.48,0,0,0,0,3.75,92.97,0,0
1758.29,706.39,22.58,12.86,0,0,1,0.37,0,0,0,0,4,91.15,0,0
2372.09,806.8,33.65,61.36,0,0,11.56,5.62,0,0,0,0,3.83,71.14,0,0
4387.34,1143.02,12.24,41.27,0,0,1,0.56,0,0,0,0,2.85,64.64,0,0
1903.93,889.85,6.55,5,0,0,9.43,5.16,0,0,0,0,4.54,63.14,0,0
1336.23,963.03,25.9,40.59,0,0,9,3.23,1,205,970000,1,3.89,68.1,0,0
2269.17,775.59,10.8,54.09,0,0,5.85,2.52,1,118,357000,0,4.18,69.98,0,0
3264.45,569.93,34.19,24.56,1,0,9.12,4.08,1,67,920000,0,5,61.09,0,0
2861.64,557.45,17.37,5,0,0,7.6,4.13,0,0,0,0,4.88,84.87,1,0
2410.74,704.98,22.6,31.17,0,0,10.46,4.65,0,0,0,0,3.98,40.79,0,0
3154.6,1147.5,7.96,5.26,0,0,10.07,3.92,0,0,0,0,4,25.89,0,0
2359.83,1352.18,5.7,5,0,0,4.7,1.94,0,0,0,0,3.92,86.27,0,0
2013.81,948.71,13.28,73.21,0,0,11.42,6.68,1,106,957000,0,2.93,53.3,0,0
2258.73,590,5.15,13.07,0,0,1.78,0.55,1,6,515000,0,3.22,98,0,0
2703.21,1177.26,22.45,49.81,0,0,6.69,3.56,0,0,0,0,3.76,90.03,0,0
3967.28,489.26,14.31,5,1,0,6.35,1.63,1,183,990000,0,4.6,98,0,0
1875.25,644.14,15.3,34.6,0,0,9.34,5.79,1,35,981000,0,4.49,75.88,0,0
3626.17,1080,12.26,5,0,0,16.38,7.37,1,150,699000,0,2.07,58.06,0,0
1509.89,643.75,8.46,66.96,0,0,6.23,4.12,0,0,0,0,4.72,88.44,0,0
2199.76,223.4,18.69,43.37,0,0,6.98,2.49,0,0,0,0,2.69,81.24,0,0
2957.94,1347.45,2,30.92,0,0,13.39,5.88,1,155,414000,0,4.07,86.89,0,0
1811.22,772.5,12.81,12.06,0,0,8.63,3.68,0,0,0,0,4.34,60.48,0,0
2972.88,604.05,31.45,9.17,0,0,10.53,4.89,0,0,0,0,3.31,80.51,0,0
3345.25,723.51,13.27,32.52,0,0,10.63,4.15,0,0,0,0,4.55,82.53,0,0
2162.62,997.01,31.71,34.66,0,0,4.41,1.33,0,0,0,0,4.97,79.07,0,0
1461.96,770.25,24.21,28.74,0,0,1.74,0.62,0,0,0,0,3.14,86.33,0,0
2977.11,934.99,18.63,44.25,0,0,6.79,2.81,1,86,369000,0,4.17,98,0,0
3365.81,995.34,24.1,19.67,0,0,7.68,2.66,0,0,0,0,3.55,51.97,0,0
4521.11,472.11,14.65,26,0,0,3.96,1.7,1,198,570000,0,4.67,48.3,0,0
3475.92,933.2,18.91,5,0,0,6.12,2.56,0,0,0,0,4.56,59.5,0,0
3192.45,651.18,19.91,13.2,0,0,1.38,0.45,0,0,0,0,5,66.21,0,0
1889.55,835.13,4.55,5,0,0,7.32,2.41,0,0,0,0,4.96,60.26,0,0
2710.66,466.41,23.77,52.43,0,0,10.33,3.39,0,0,0,0,5,58.77,0,0
3303.18,580.02,30.52,50.22,0,0,4.46,1.69,1,212,705000,0,3.22,71.29,0,0
2749.13,289.97,18.38,5,0,0,12.56,4.46,0,0,0,0,4.33,95.89,0,0
2394.64,896.2,20.77,46.38,0,0,7.04,3.27,0,0,0,0,4.87,71.43,0,0
3732.53,906.88,31.51,17.62,0,0,5.5,2.16,0,0,0,0,4.22,93.04,0,0
1955.86,1121.54,10.91,71.81,0,0,5.22,1.94,0,0,0,0,3.39,55.55,0,0
2349.04,396.4,13.04,51.77,0,0,3.97,1.36,0,0,0,0,4.72,83.17,0,0
2457.48,980.74,22.07,5,0,0,1,0.43,0,0,0,0,3.47,61.88,0,0
3524.57,1093.61,12.54,5,0,0,8.91,3.62,0,0,0,0,3.98,76.65,0,0
1552.49,572.71,14.44,5,0,0,8.58,4.99,1,54,225000,0,5,43.48,0,0
2592.46,1300.78,17.43,65.09,0,0,2.65,0.71,0,0,0,0,5,98,0,0
2450.02,192.45,18.53,18.14,0,0,9.84,4.35,1,84,484000,0,4.16,98,0,0
2653.5,799.46,9.34,29.63,0,1,8.8,4.87,0,0,0,0,5,98,0,0
2807.3,1173.53,6.08,71.86,0,0,6.61,1.6,0,0,0,0,4.91,88.27,0,0
1936.39,1167.43,16.43,13.58,0,0,11.97,5.91,1,205,529000,0,4.65,61.96,0,0
2126.93,547.41,25.07,25.75,0,0,5.07,1.82,0,0,0,0,3.1,88.52,0,0
3233.28,850.52,30.29,19.29,0,0,10.78,4.22,0,0,0,0,3.39,64.99,0,0
4254.36,1097.81,11.85,32.24,0,0,6.04,0.74,0,0,0,0,5,66.2,0,0
1687.67,769.2,3.4,32.54,0,0,7.44,3.9,0,0,0,0,3.94,98,0,0
3145.56,786.88,3.48,5,1,0,6.03,2.37,1,98,388000,0,5,50.14,0,0
2444.01,209.44,18.87,31.97,0,0,3.55,1,0,0,0,0,2.71,82.48,0,0
3863.45,50,17.86,23.2,0,0,9.59,3.08,1,113,790000,0,3.07,77.58,0,0
2636.61,1214.82,12.49,5,0,0,8.66,3.65,1,54,803000,0,4.67,77.1,0,0
2576.44,1104.07,25.38,50.03,0,0,3.35,1.36,0,0,0,0,3.23,55.48,0,0
2509.77,792.15,17.33,29.58,0,0,9.5,2.93,0,0,0,0,3.05,50.65,0,2
1468.28,1001.33,24.37,31.73,0,0,11.89,4.1,0,0,0,0,2.93,65.3,0,0
2005.07,848.23,12.92,5,0,0,1.97,0.7,0,0,0,0,4.39,81.36,0,0
3274.05,696.04,12.84,5,0,0,3.74,1.2,1,19,789000,0,4.2,98,0,0
1296.98,1408.59,9.02,22.35,0,0,8.2,3.03,0,0,0,0,4.2,71.24,0,0
2148.37,1331.53,2,29.49,0,1,9,3.08,1,174,139000,0,4.14,59.03,0,0
2624.39,766,13.59,15.73,0,0,8.37,2.87,0,0,0,0,3.67,60.89,0,0
1623.19,363.48,12.7,6.4,0,0,8.22,4.38,1,172,811000,0,3.51,98,0,0
2990.45,634.96,17.52,43.43,0,0,10.94,3,1,117,989000,0,4.77,86.75,0,0
2855.74,522.17,10.97,40.88,0,0,8.98,4.07,1,183,160000,0,5,45.38,0,0
4364.78,549.77,7.57,34.35,0,0,7.76,3.21,0,0,0,0,5,76.32,0,0
2946.45,767.56,36.24,33.36,0,0,8.63,3.21,0,0,0,0,3.77,98,0,0
3567.01,1140.64,11.58,50.01,0,0,7.94,4.11,0,0,0,0,3.42,98,1,0
4161.12,1148.69,7.31,46.22,0,0,7.78,3.87,0,0,0,0,4.51,64.79,0,0
3428.38,1198.41,15.52,7.32,0,0,6.19,2.02,0,0,0,0,4.35,75.95,0,0
2659.58,810.51,13.66,38.06,0,0,10.35,3.69,0,0,0,0,4.25,98,0,0
2172.6,718.5,3.21,37.76,0,0,6.69,1.6,0,0,0,0,3.95,58.93,0,0
1418.6,563.15,7.11,5,0,0,6.98,3.65,0,0,0,0,4.11,78.71,0,0
2386.07,1221.07,14.38,14.25,0,0,11.69,4.85,0,0,0,0,4.57,98,0,0
2247.97,491.62,16.29,45.6,1,0,3.92,2.14,0,0,0,0,4.49,85.05,0,0
1895.75,1086.39,20.32,46.6,0,0,11.89,2.55,0,0,0,0,4.75,91.48,0,0
3761.12,596.65,11.78,66.97,0,0,11.83,4.11,1,50,237000,0,4.22,69.27,0,0
2246.27,1409.2,24.88,60.25,0,0,1.86,0.86,0,0,0,0,4.02,64.96,0,0
1826.81,930.89,18.47,41.29,0,0,5.76,1.88,0,0,0,0,4.76,60.27,0,0
3322.3,417.94,11.92,5,0,0,6.13,3.03,0,0,0,0,3.52,98,0,0
4021.55,966.55,6.96,23.92,0,0,8.84,3.09,0,0,0,0,4.81,88.24,0,2
1908.1,583.47,20.2,36.87,1,0,9.46,4.01,0,0,0,0,4.73,98,0,0
1933.44,539.7,3.15,59.72,0,0,1,0.4,1,7,576000,0,4.1,48.12,0,0
2172.37,1170.64,14.41,36.52,0,0,13.75,2.74,0,0,0,0,4.08,88.39,0,0
2327.53,1122.43,2,44.34,0,0,10.4,5.23,0,0,0,0,3.46,88.47,0,0
666.82,1133.89,2,55.99,0,0,4.63,1.34,0,0,0,0,3.9,98,0,0
2478.78,1594.91,2,47.66,0,0,1,0.48,0,0,0,0,4.31,81.3,0,0
1276.85,837.57,11.24,41.1,0,0,14.22,2.75,0,0,0,0,5,32.85,0,0
2341.25,602.26,13.31,14.07,0,0,4.76,1.32,1,81,254000,0,3.96,82.89,0,0
3383.77,446.39,20.4,18.62,0,0,10.45,2.26,0,0,0,0,3.65,51.97,0,0
1260.08,591.91,28.31,5,0,0,9.88,3.81,0,0,0,0,3.97,47.79,0,0
2138.35,236.02,4.72,74.55,0,0,10.52,3.47,1,174,875000,0,5,98,0,0
3224.26,50,18.07,66.7,0,0,12.36,3.14,0,0,0,0,3.49,30.51,0,0
2680.94,885.72,23.03,45.62,0,0,9.09,4.66,0,0,0,0,4.13,77.17,0,0
1596.64,705.49,10.13,53.68,0,0,6.8,2.7,1,115,805000,0,4.02,38.73,0,0
3579.08,323.14,20.94,5,0,0,7.37,2.63,0,0,0,0,3.97,72.96,0,0
2974.91,578.15,25.04,14.61,0,0,4.09,1.86,0,0,0,0,5,20,0,0
2072.38,362.87,14.03,70.19,1,0,10.61,3.47,0,0,0,0,3.5,50.25,0,0
3604.63,1212.68,20.42,5,0,0,3.69,0.91,0,0,0,0,4.68,56.19,0,0
2569.07,754.35,25.87,32.18,0,0,1,0.51,0,0,0,0,4.43,90.95,0,0
2844.1,596.82,13.39,5.07,0,0,17.52,6.37,1,52,999000,0,5,54.55,0,0
2844.91,314.03,8.43,25.47,0,0,12.14,6.17,1,104,988000,0,3.09,77.87,0,0
1400,87.8,7.76,23.21,0,0,8.58,4.04,0,0,0,0,5,88.42,0,0
2260.83,580.54,10.5,73.37,0,0,9.55,3.35,0,0,0,0,3.31,66.22,0,0
1069.11,758.11,22.67,15.9,0,0,5.34,1.96,0,0,0,0,5,75.62,0,0
3478.07,352.24,4.35,45.71,0,0,3.01,1.6,1,55,230000,0,2.59,98,0,0
3922.58,996.4,10.77,5.45,0,0,8.13,2.95,0,0,0,0,3.1,98,0,0
2887.8,909.85,15.9,63.92,0,0,7.32,2.58,1,216,392000,0,3.93,88.6,0,0
2509.83,98.54,2,69.84,0,0,1.91,0.57,0,0,0,0,3.7,55.42,0,0
